smiles,label
Cl.C(C1=NCCN1)C1=CC=CC=C1,2.7434227848396553
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,3.688816494180695
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,3.688816494180695
OS(O)(=O)=O.CC(N)CC1=CC=CC=C1.CC(N)CC1=CC=CC=C1,4.106664141392884
CCOCC,1.4614209359296266
OS(O)(=O)=O.O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1C1=C6C=CC=C1.O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1C1=C6C=CC=C1,5.8390779071175585
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.197131897071238
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.373223156126919
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.997559542166034
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.373223156126919
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.997559542166034
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.373223156126919
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.072193160462938
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.215615302765251
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.197131897071238
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.179403130110806
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.021040638015557
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,6.954093848384944
[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1,4.327823290886801
[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1,3.8507020361671387
NC1=NNC=N1,2.9245046270886603
NC1=CC=CC=C1,2.9924030317886157
NC1=CC=CC=C1,2.9924030317886157
NC1=CC=CC=C1,2.8416482124270814
NC1=CC=CC=C1,3.463603032471983
NC1=CC=CC=C1,3.0908060591627007
NC1=CC=CC=C1,3.0772155531193244
NC1=CC=CC=C1,3.1322390119012176
NC1=CC=CC=C1,2.8416482124270814
NC1=CC=CC=C1,3.1324288950851376
NC1=CC=CC=C1,2.9393692331066794
NC1=CC=CC=C1,2.9118481594554164
NC1=CC=CC=C1,3.1558396541490334
CC(N)=S,2.4437801240624166
COP(=O)(OC)OC=C(Cl)Cl,4.852357392673154
COP(=O)(OC)OC=C(Cl)Cl,4.27785788287107
COP(=O)(OC)OC=C(Cl)Cl,4.2631346260503635
COP(=O)(OC)OC=C(Cl)Cl,4.27785788287107
COP(=O)(OC)OC=C(Cl)Cl,4.740255880770026
CN(C)N=O,1.896385554478824
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.349124161064471
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.586528947204271
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.7078704486782215
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.661892559999696
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.584035383520069
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.545970641710771
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.535469054485705
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.43237785674322
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.4792408365872465
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.286333331205015
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.352515211615249
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.327016691500522
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.477291867802969
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.224185424456171
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.189423318196959
CNC(=O)OC1=C2C=CC=CC2=CC=C1,3.69058281378406
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.458268630489539
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.157238634825558
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.139013814719359
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.416875945331314
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.60352894463655
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.139013814719359
CNC(=O)OC1=C2C=CC=CC2=CC=C1,4.587363326868997
CCO,0.5593491843832074
CCO,0.5108645609561078
CCO,0.5108645609561078
CCO,0.4784614745215655
CCO,0.5334630131398632
CCO,0.5328191368441582
CC(O)=O,2.833821490775985
CC(O)=O,2.8806770716357124
OS(O)(=O)=O.CN1CCC[C@H]1C1=CN=CC=C1.CN1CCC[C@H]1C1=CN=CC=C1,4.5391571396845585
OS(O)(=O)=O.CN1CCC[C@H]1C1=CN=CC=C1.CN1CCC[C@H]1C1=CN=CC=C1,4.432392372004845
OS(O)(=O)=O.CN1CCC[C@H]1C1=CN=CC=C1.CN1CCC[C@H]1C1=CN=CC=C1,4.3310507441977135
NC(=O)C1=CC=CC=C1O,3.13255030937041
NC(=O)C1=CC=CC=C1O,3.13255030937041
CCCCCC=O,3.6579628666525976
CCCCCC=O,3.854257511796566
OC1=C(CC2=C(O)C3=CC=CC=C3OC2=O)C(=O)OC2=CC=CC=C12,4.818000301384178
OC1=C(CC2=C(O)C3=CC=CC=C3OC2=O)C(=O)OC2=CC=CC=C12,4.818000301384178
O=CC1=CC=C(OC2=CC=CC=C2)C=C1,4.6340566590616445
CO,0.2649563631504579
CO,0.0521872713860199
CO,0.05679929152797768
CO,0.03715828102090027
CO,0.055256503113696454
CO,0.055256503113696454
CC(C)O,0.9623260575420176
CC(C)O,0.7615340182350203
CC(C)O,0.9623260575420176
CC(C)O,0.7944903236309699
CC(C)O,0.7320721931990923
CC(C)O,0.7332443787471432
CC(C)O,0.829665596563587
CC(C)=O,0.9706497571478891
CC(C)=O,0.9706497571478891
CC(C)=O,0.9016099780114322
CC(C)=O,0.8541853280832941
CC(C)=O,0.7343575796392597
CC(C)=O,0.7343575796392597
CC(C)=O,0.8046999650033758
CC(C)=O,0.5876500982687881
ClC(Cl)Cl,3.2076494061509426
ClC(Cl)Cl,3.118290446441499
ClC(Cl)Cl,3.222147369311904
ClC(Cl)Cl,3.058729558403631
ClC(Cl)Cl,2.8385706727166493
ClC(Cl)Cl,2.960977072809554
CS(C)=O,0.36069327161818415
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.271958856869073
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.24829493867128
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.18417743905953
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.278963758437731
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.327476184718904
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.2258540696230344
ClC(Cl)(Cl)C(Cl)(Cl)Cl,5.18989192258396
OC(=O)CS,3.486634473149912
CN(C)C=O,0.8342528737896445
CN(C)C=O,0.9790111882186197
CN(C)C=O,0.8466033121760738
CN(C)C=O,0.8424473524049161
CN(C)C=O,0.838330786210084
CN(C)C=O,0.838330786210084
OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl,7.284000680118521
OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl,7.284000680118521
CC(C)=CC1C(C(=O)OCC2=C(C)C=C(C)C=C2)C1(C)C,6.66426774264419
CC(C)=CC1C(C(=O)OCC2=C(C)C=C(C)C=C2)C1(C)C,6.66426774264419
CCC(=O)C1=CC=C(N)C=C1,3.0090783671527306
CCCO,1.1272893435356566
CCCO,1.1272893435356566
CCCO,1.1129863665158475
CCCO,1.0795973531977818
CCCCO,1.6316147981126807
CCCCO,1.6316147981126807
CCCCO,1.6316147981126807
CCCCO,1.5886275339937486
CCCCO,1.5818591713112502
CCCCO,1.6291116529588765
CCCCCO,2.162448143605315
CCCCCO,2.2709787691375136
C1=CC=CC=C1,3.3396877208741524
C1=CC=CC=C1,3.7954459239782894
C1=CC=CC=C1,3.7919853918687827
C1=CC=CC=C1,3.6995098217975038
C1=CC=CC=C1,3.699231338631884
C1=CC=CC=C1,3.5014208298829663
C1=CC=CC=C1,3.38720595866644
C1=CC=CC=C1,3.3673111299495004
C1=CC=CC=C1,2.968076650924464
CC(Cl)(Cl)Cl,3.099154372446993
CC(Cl)(Cl)Cl,3.397709748983119
CC(Cl)(Cl)Cl,3.4940033041418888
CC(Cl)(Cl)Cl,3.3968879994817454
CC(Cl)(Cl)Cl,3.4940033041418888
CC(Cl)(Cl)Cl,3.3968879994817454
CC(Cl)(Cl)Cl,3.397709748983119
CC(Cl)(Cl)Cl,3.372155644510731
[Na+].CCCC(C)C1(CC)C(=O)NC([S-])=NC1=O,4.003452051667868
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.765768132912251
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.9241306250075
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.861339795148044
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.9241306250075
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.905245280847126
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.829155111776643
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.577343138782844
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.463399786476007
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.298589537830015
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.072193160462938
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.997559542166034
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.732245098768587
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.322070633679537
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.821468283110352
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.878373134446825
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,9.197131897071237
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.322070633679537
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.8064911271407
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,9.162369790812026
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,6.771163164798957
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,8.771163164798956
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,7.138635808815659
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,6.992507773137421
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,6.730395843503809
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,6.945511210461197
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,7.661514554095996
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,6.945511210461197
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,7.661514554095996
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,7.605117946798691
ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,4.858911153494921
ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,4.858911153494921
C#N,5.363353177759275
C#N,5.3381173543432014
C#N,5.30768739853835
C#N,5.249695451560664
C#N,5.235639387096203
CC#N,1.3982211402427793
CC#N,1.3982211402427793
CC#N,1.6130649882904773
CC#N,1.4008773838865196
CC=O,3.1551606311275173
CC=O,3.0778635289544436
CC=O,3.0092340774672297
CC=O,3.1551606311275173
CC=O,3.073168407746064
ClCCl,2.63848074957238
ClCCl,2.432676364745881
ClCCl,2.2233343414351343
ClCCl,2.4055241187022665
ClCCl,2.63848074957238
C1CO1,2.7194320615660796
ClC(Cl)=C,2.9952884320553546
ClC(Cl)=C,2.9486364108346494
ClC(Cl)=C,2.754173461707926
CC(Cl)=O,3.2687742737006187
CC(Cl)=O,3.2687742737006187
IC(I)I,5.129805997217753
C[N+]([O-])=O,2.3414016303419523
[Cl-].C[N+](C)(C)C,2.373046721481976
CC(C)(C)O,1.0628028717226587
OCC(F)(F)F,2.9245120959313877
CC(=O)C(C)(C)C,3.0608662948561856
CC(=O)C(C)(C)C,3.0608662948561856
CC(Cl)(Cl)C(O)=O,2.6897644278760877
ClC(Cl)C(Cl)(Cl)Cl,1.5410408462590297
ClC(Cl)C(Cl)(Cl)Cl,4.423913714747959
ClC(Cl)C(Cl)(Cl)Cl,4.435012631032589
OC(=O)C(Cl)(Cl)Cl,1.908228152410329
OC(=O)C(Cl)(Cl)Cl,1.908228152410329
CC1(C)C2CCC1(C)C(=O)C2,3.1407939602769113
CC1(C)C2CCC1(C)C(=O)C2Br,3.5260950920835485
